date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,4,14,クレアノア,3.4,1,1:33.1,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,5,1,ウインテラジーナ,26.0,8,1:33.2,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,6,4,サトノスターライト,4.4,3,1:33.5,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,7,7,ジェムシリカ,86.6,11,1:33.5,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,8,3,リリーサー,16.1,7,1:33.7,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,9,10,フーディエラン,49.0,10,1:33.8,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,10,6,ノアシルヴィ,438.0,16,1:34.2,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,11,5,ルージュラベル,14.9,6,1:34.3,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,12,12,ロジタイガー,311.7,15,1:34.4,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,13,2,クイーンズパーク,259.7,13,1:34.4,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,14,17,ペルシアーノ,35.2,9,1:34.4,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,15,18,ジュリ,263.4,14,1:34.7,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,16,13,ストームアイ,455.9,17,1:34.7,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,17,15,ソレム,119.2,12,1:34.9,202605021004
2026-05-24,東京,4,3歳未勝利,11:30発走 / 芝1600m (左 B) / 天候:晴 / 馬場:良,18,9,ヘリオドール,497.6,18,1:35.2,202605021004
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,1,7,ルーリングクラス,1.8,1,1:47.8,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,2,13,ジュナベーラ,2.8,2,1:47.8,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,3,14,レガリーノ,45.2,8,1:48.3,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,4,4,レッドフリーマン,14.9,4,1:48.5,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,5,11,ブライスフェアリー,27.5,7,1:49.0,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,6,12,ファインブライト,24.6,6,1:49.0,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,7,6,ブリサマリーナ,8.1,3,1:49.1,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,8,10,オケアノステソーロ,104.7,9,1:49.2,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,9,2,アテナガール,150.8,10,1:49.2,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,10,3,カキュウ,347.1,13,1:49.3,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,11,5,クリアーゲイル,20.0,5,1:49.3,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,12,1,マトリカリア,212.1,12,1:49.5,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,13,9,ブルージェネシス,205.5,11,1:49.6,202605021005
2026-05-24,東京,5,3歳未勝利,12:20発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,14,8,サツキマーメイド,384.7,14,1:49.9,202605021005
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,1,6,ヘリテージブルーム,1.6,1,1:24.5,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,2,2,チームユートピア,11.3,3,1:24.7,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,3,3,ラインジーク,12.5,4,1:24.7,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,4,9,ベルゼビュート,4.6,2,1:24.9,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,5,12,パータリプトラ,71.2,10,1:25.1,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,6,1,レピュニット,22.1,7,1:25.4,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,7,10,タイセイブルーム,104.1,11,1:25.5,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,8,8,マサノピンクレディ,32.7,9,1:25.7,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,9,7,タイセイエキサイト,414.6,13,1:26.0,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,10,5,クラディスティーナ,136.8,12,1:26.3,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,11,14,スノースコール,20.7,6,1:26.4,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,12,4,リアライズタキオン,23.4,8,1:26.8,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,13,13,リアライズブラーヴ,15.8,5,1:27.7,202605021006
2026-05-24,東京,6,3歳1勝クラス,12:50発走 / ダ1400m (左) / 天候:曇 / 馬場:稍,14,11,マウンテンドーター,598.1,14,1:29.1,202605021006
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,1,9,マイネルアウルム,11.1,4,2:24.2,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,2,8,ポルトフェリス,11.9,5,2:24.3,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,3,16,サラコスティ,2.3,1,2:24.4,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,4,7,サンセットビュー,6.9,3,2:24.4,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,5,15,ストレートブラック,18.2,6,2:24.5,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,6,17,ガンバルマン,5.4,2,2:24.6,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,7,14,ニヴルヘイム,22.5,8,2:24.6,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,8,12,イリュストル,40.9,12,2:24.7,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,9,10,ウィンスタンリー,22.0,7,2:24.9,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,10,13,キロノヴァ,54.9,13,2:25.0,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,11,1,ムーンストラック,23.1,9,2:25.2,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,12,2,ポッポノフェスタ,38.1,11,2:25.8,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,13,5,ライヴスプーン,302.1,15,2:26.2,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,14,4,ジェロニモス,29.9,10,2:26.4,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,15,3,ラファミリア,64.5,14,2:26.4,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,16,6,ヘルツアス,407.8,17,2:26.7,202605021007
2026-05-24,東京,7,4歳以上1勝クラス,13:20発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,17,11,ウーバーストロング,373.5,16,2:26.8,202605021007
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,1,11,ヘニーガイスト,1.9,1,1:36.6,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,2,16,ホレーショ,6.4,2,1:37.5,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,3,15,サンカルミア,162.8,14,1:37.6,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,4,5,ディーズゴールド,13.9,7,1:37.7,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,4,6,バロンドール,41.3,9,1:37.7,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,6,14,バルダンツァ,13.0,6,1:37.7,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,7,2,マンダリンボレロ,134.6,11,1:37.9,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,8,8,ニューファウンド,146.0,12,1:37.9,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,9,3,クラッシファイド,9.3,4,1:38.0,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,10,9,リザードアイランド,7.3,3,1:38.1,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,11,10,オーロラアーク,511.4,16,1:38.6,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,12,12,シンボリノエル,149.4,13,1:38.7,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,13,4,ライフゲート,12.0,5,1:38.8,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,14,13,ペッレグリーニ,26.0,8,1:39.4,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,15,1,ミルフルール,407.6,15,1:39.4,202605021008
2026-05-24,東京,8,三峰山特別,13:50発走 / ダ1600m (左) / 天候:曇 / 馬場:稍,16,7,サンコンクエスト,95.8,10,1:40.1,202605021008
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,1,8,フォルラニーニ,2.8,2,1:46.1,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,2,7,ウインドラート,55.0,7,1:46.3,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,3,10,コスモイシュタル,10.0,4,1:46.3,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,4,6,アルゲンテウス,9.4,3,1:46.4,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,5,2,レッドバレンティア,63.3,8,1:46.8,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,6,12,バガン,25.6,6,1:46.8,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,7,1,アールヴィヴァン,1.8,1,1:46.8,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,8,3,ドリームクルーズ,16.9,5,1:47.0,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,9,4,ホークマン,258.8,11,1:47.0,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,10,5,ヤマメキング,172.4,10,1:47.9,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,11,9,ヴァリオーサ,71.9,9,1:48.1,202605021009
2026-05-24,東京,9,国分寺特別,14:25発走 / 芝1800m (左 B) / 天候:曇 / 馬場:良,12,11,コスタデラルス,486.0,12,1:49.0,202605021009
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,1,6,レッドエヴァンス,7.4,6,1:21.0,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,2,3,コートアリシアン,4.2,1,1:21.0,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,3,9,グーテンベルク,6.4,3,1:21.1,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,4,4,トーセンエスクード,6.7,4,1:21.1,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,5,1,スカイハイ,4.5,2,1:21.2,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,6,7,コスモサガルマータ,47.7,11,1:21.4,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,7,2,サトミノキラリ,31.0,9,1:21.4,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,8,11,ピコローズ,6.9,5,1:21.4,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,9,12,ポエットリー,88.6,13,1:21.5,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,10,5,エイムフォーエース,73.1,12,1:21.5,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,11,14,ユハンヌス,14.4,7,1:21.8,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,12,13,ウインオーディン,28.3,8,1:21.8,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,13,10,モーデン,38.3,10,1:22.0,202605021010
2026-05-24,東京,10,フリーウェイS,15:01発走 / 芝1400m (左 B) / 天候:曇 / 馬場:良,14,8,コスモアディラート,142.6,14,1:22.5,202605021010
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,1,16,ジュウリョクピエロ,10.9,5,2:25.6,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,2,12,ドリームコア,5.2,3,2:25.6,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,3,18,ラフターラインズ,3.2,2,2:25.6,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,4,5,リアライズルミナス,99.7,10,2:25.7,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,5,17,スウィートハピネス,112.0,11,2:25.7,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,6,2,レイクラシック,124.4,12,2:25.7,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,7,13,エンネ,7.6,4,2:25.9,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,8,3,アランカール,12.5,6,2:26.0,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,9,15,アンジュドジョワ,33.7,7,2:26.0,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,10,9,トリニティ,59.2,9,2:26.2,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,11,4,ロングトールサリー,260.5,14,2:26.3,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,12,10,スターアニス,3.0,1,2:26.4,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,13,14,ソルパッサーレ,309.3,15,2:26.8,202605021011
2026-05-24,東京,11,オークス,15:40発走 / 芝2400m (左 B) / 天候:曇 / 馬場:良,14,11,アメティスタ,157.7,13,2:26.9,202605021011
